mine_name,latitude,longitude,mine_type,resource_extracted,depth,killed,injured,temperature,humidity,wind_speed,weather_desc,AQI,CO,NO2,SO2,PM2.5,PM10,Slope_Angle,accident_year,accident_month,accident_weekday,Seismic_Magnitude,Seismic_Depth,hazard_type
Hatti gold Mines,16.197,76.66,underground ,Gold,300,0,1,28.09,33,few clouds,1.04,4,667.57,22.96,5.48,51.21,63.23,1.338807898266162,2019,10,2,4.3,35.761,Other
Bagdona-Chhatarpur mine ,22.13761,78.09978,underground,coal,300,3,0,25.87,42,overcast clouds,3.58,4,594.14,6.6,4.29,63.3,69.9,0.9274099368729608,2025,3,3,4.3,35.761,Mine Collapse
Manganese Ore India Limited,21.17647,79.05472,both,coal,300,2,1,27.16,37,few clouds,2.51,4,660.9,12.17,12.28,59.84,70.24,5.292862301669,2025,3,2,4.3,35.761,Mine Collapse
Oil India Limited: Pipeline HQ,26.17169,91.83494,underground,coal,300,1,0,23.29,44,broken clouds,1.08,5,1188.28,25.02,7.75,135.59,167.34,2.12246034166423,2025,1,1,4.3,212.165,Fire
Umrangso,25.5737,92.82166,opencast,coal,300,9,0,22.92,64,scattered clouds,1.69,5,560.76,4.67,2.92,82.97,92.94,5.05977038046654,2025,1,0,4.3,212.165,Flooding
Kankanee Colliery,23.79553,86.3306,opencast,coal,300,1,0,28.25,10,overcast clouds,0.71,4,647.54,10.54,8.94,58.34,79.64,2.026477182451464,2025,1,6,4.3,212.165,Fire
Khottadih colliery,23.7244,87.233,opencast,coal,300,1,0,27.85,48,scattered clouds,2.69,5,1241.68,27.76,19.55,108.81,136.22,2.744988360301538,2025,1,4,4.3,212.165,Other
Kakatiya Khani Opencast-III Mine,18.43426,79.8574,opencast,coal,300,1,0,28.58,46,few clouds,2.86,2,453.95,4.8,1.21,17.44,24.25,2.163109192601354,2025,1,3,4.3,212.165,Other
Gangaramchak Mining Private Limited colliery,23.81117,87.21068,opencast,coal,300,6,3,28.02,35,scattered clouds,2.39,4,814.44,11.31,6.44,72.86,98.33,3.176370503803132,2024,10,0,4.3,212.165,Other
Kabribad Reorganised   Mine,24.14983,86.30728,underground,coal,250,1,0,27.68,10,overcast clouds,2.72,4,580.79,7.28,7.99,57.41,75.97,7.101907054697524,2024,5,6,4.3,212.165,Other
Sawar Marble Mine,25.75031,75.21722,opencast, Dolomitic marble mine,300,1,0,24.71,34,clear sky,3.15,3,353.81,3.21,3.22,28.83,50.79,2.257541134187544,2024,4,2,4.3,35.761,Other
Sial Ghoghri coal mine,22.16081,78.70006,underground,coal,450,1,0,24.5,38,overcast clouds,1.27,4,527.38,4.67,3.07,61.13,65.99,2.727906511704626,2024,4,4,4.3,35.761,Other
No.1 pit of the No. 2   Colliery of ECL,23.68583,86.86097,opencast,coal,300,2,3,27.89,19,broken clouds,1.45,4,834.47,15.77,11.21,72.81,97.85,3.035580251075896,2024,4,1,4.3,212.165,Other
Sulebyle Building Stone   Quarry  at survey no. 1,14.22756,75.57778,opencast,stone quarry,150,1,0,24.64,71,broken clouds,2.62,2,270.37,2.21,0.26,13.03,16.19,0.0,2024,3,4,4.3,35.761,Gas Explosion
Mankhand GraniteMine,25.99633,75.28236,opencast,Granite,150,1,0,24.47,26,clear sky,2.67,3,370.5,4.24,3.1,29.81,51.91,3.46009077542619,2024,3,1,4.3,35.761,Other
Bharatpur Open Cast   Project Mine,20.96131,85.12378,opencast,coal,150,1,0,24.43,75,few clouds,2.82,3,534.06,6.34,1.82,31.15,39.92,3.704791833718337,2024,3,3,4.3,212.165,Other
Palaspani Manganese   Mine,21.84078,79.96272,both,Manganese,150,1,2,27.86,20,scattered clouds,2.48,4,567.44,4.84,2.62,58.41,62.61,0.9991103403734882,2024,3,2,4.3,35.761,Other
Kalyanikhani No. 1   incline Mine,18.47936,79.83914,both,coal,150,1,0,28.89,44,few clouds,2.43,2,453.95,4.8,1.21,17.44,24.25,3.905592188856691,2024,3,2,4.3,212.165,Other
Pahara Stone Mine,25.22514,80.76806,opencast,stone quarry,150,4,0,28.4,18,overcast clouds,0.96,4,614.17,6.51,2.24,67.18,72.05,14.50849694100888,2024,3,1,4.3,35.761,Mine Collapse
Garjanbahal Open Cast   Project Mine,22.02111,83.71389,opencast,coal,150,1,0,26.03,11,broken clouds,4.31,4,423.91,1.82,11.8,57.56,70.28,3.836752913449106,2024,3,5,4.3,212.165,Other
Churcha Mine,23.33417,82.52,underground,coal,150,1,0,24.3,14,overcast clouds,2.15,4,433.92,3.94,3.61,52.99,57.52,4.437008822765019,2024,3,2,4.3,212.165,Other
NMDC iron ore plant's   SP-3 mine,19.10697,82.16417,opencast,iron ore,150,4,0,25.17,43,clear sky,3.08,3,433.92,3.38,2.03,41.11,49.02,4.334122761482973,2024,2,2,4.3,212.165,Other
Abandoned open cast   mine ,22.0275,82.11242,opencast,coal,150,3,2,28.7,14,overcast clouds,2.93,4,534.06,3.98,3.76,64.54,68.93,3.836764611535392,2024,2,3,4.3,212.165,Mine Collapse
Granite Mine,24.80269,72.98569,opencast,Granite,150,3,1,24.64,11,clear sky,0.77,3,347.14,3.98,2.65,24.05,54.63,3.578149224254038,2024,2,2,4.3,35.761,Mine Collapse
Sri Someshwara   Properties  Pvt.Ltd.,13.02122,77.61969,opencast,coal,300,1,0,23.84,65,scattered clouds,2.85,2,393.87,8.48,7.39,19.01,22.94,4.227975673789809,2024,1,5,4.3,35.761,Gas Explosion
Rathole mining,25.90525,93.69633,opencast,coal,300,6,4,22.76,48,few clouds,0.88,5,667.57,3.04,2.0,94.86,106.65,1.030986937294904,2024,1,3,4.3,212.165,Gas Explosion
Daharra Stone Mine    ,24.75208,79.85311,opencast,stone quarry,150,1,0,27.32,27,broken clouds,1.87,4,574.11,2.79,1.0,66.17,69.13,2.961352627238548,2024,1,1,4.3,35.761,Other
Narayankuri colliery ,23.59672,87.09881,opencast,coal,300,3,10,27.41,51,few clouds,2.92,5,1255.04,19.54,10.73,123.69,152.39,1.854334168829563,2023,10,4,4.3,212.165,Mine Collapse
Mid West Granite Company,16.99381,80.05289,opencast,Granite,300,1,0,26.54,71,broken clouds,2.06,2,390.53,7.63,13.47,22.13,30.97,2.14901087545978,2023,9,2,4.3,212.165,Other
GDK-11 incline underground coal mine,18.6917,79.5494,underground,coal,300,1,0,29.58,44,broken clouds,1.31,2,607.49,13.54,6.62,21.68,33.57,4.721319377189308,2023,8,4,4.3,212.165,Mine Collapse
Lloyds Metals and Energy Limited,19.7704,79.8136,metallic,steelplant,200,3,3,30.53,39,broken clouds,1.82,3,453.95,4.54,1.74,40.77,46.3,2.94926177510507,2023,8,0,4.3,212.165,Other
Garjanbahal opencast mine ,21.99528,83.77389,opencast,coal,300,2,5,26.48,12,broken clouds,4.29,4,440.6,1.84,12.99,66.82,77.36,5.979978711666349,2023,4,2,4.3,212.165,Other
Rajgamar mine of SECL,22.3906,82.8244,opencast,coal,300,1,0,26.22,15,overcast clouds,1.79,4,507.36,9.0,20.98,58.24,66.05,1.854334168853263,2022,7,1,4.3,212.165,Other
Illegal mining site of Kaparsa Colliery,23.7585,86.7545,opencast,coal,300,3,0,28.2,11,overcast clouds,0.79,5,1001.36,22.62,16.93,81.69,112.2,10.84668611901161,2022,5,0,4.3,212.165,Mine Collapse
Illegal mine in Khadakwani,22.08444,75.46667,opencast,quarry,150,1,0,32.27,27,overcast clouds,1.99,3,427.25,4.03,7.63,26.39,30.98,2.780288515528755,2022,2,1,4.3,35.761,Mine Collapse
Coal mine in Shallang area of West Khasi Hills,25.56594,91.91069,opencast,coal,300,2,0,14.63,40,clear sky,1.5,5,534.06,3.17,5.78,87.94,103.42,7.653741859353187,2022,2,2,4.3,212.165,Other
Abandoned coal mine -  Gopinathpur Open Cast Project  ,23.78025,85.90556,opencast,coal,300,5,0,27.51,10,overcast clouds,1.68,4,580.79,7.2,5.66,54.77,70.45,19.99911620035707,2022,2,2,4.3,212.165,Other
Bhiwani mining site,28.799,76.1335,opencast,coal,300,5,2,23.24,10,clear sky,2.81,4,841.14,23.31,5.13,51.0,82.36,3.171948883089653,2022,1,6,4.3,35.761,Other
SRP-3 mine in Srirampur in Mancherial district,18.75,79.25,underground,coal,300,4,0,29.73,43,overcast clouds,1.28,2,480.65,7.03,2.33,15.48,25.49,1.348677678917681,2021,11,2,4.3,35.761,Mine Collapse
SRIRAMPUR NO.3 & 3 A,18.75,79.25,underground,coal,300,4,0,29.73,43,overcast clouds,1.28,2,480.65,7.03,2.33,15.48,25.49,1.348677678917681,2021,11,2,4.3,35.761,Mine Collapse
Mining site for quartz stone,27.70958,76.12653,opencast,quartz ,400,7,0,23.68,9,clear sky,1.6,3,647.54,15.42,5.84,42.68,73.23,0.9274099368611016,2021,8,2,4.3,35.761,Mine Collapse
Central Asset Mine- OCS Tengakhat,27.38511,95.16631,opencast,petroleum,600,1,0,24.48,37,overcast clouds,0.98,5,727.65,10.45,1.33,83.66,91.51,1.854334168853263,2021,7,4,4.3,212.165,Other
Rampura Agucha  Mine,25.84182,74.75449,metallic,zinc,450,2,0,23.61,22,clear sky,1.17,3,387.19,7.8,2.68,28.87,52.66,2.770752573411479,2021,6,0,4.3,35.761,Other
Sonepur Bazari Opencast Project Mine,23.68823,87.22376,opencast,coal,300,2,0,27.59,52,scattered clouds,2.77,5,1241.68,27.76,19.55,108.81,136.22,1.012721812570495,2021,6,2,4.3,212.165,Other
Kakatiya Khani  coalmine,18.43359,79.85858,underground,coal,300,2,0,28.58,46,few clouds,2.86,2,453.95,4.8,1.21,17.44,24.25,0.9274099368611016,2021,4,2,4.3,212.165,Mine Collapse
Moonidih Coal Project area ,23.73889,86.3475,underground,coal,300,2,0,28.48,10,overcast clouds,0.87,4,647.54,10.54,8.94,58.34,79.64,1.373364975658167,2021,2,2,4.3,212.165,Mine Collapse
Mathur quarry  ,13.24053,79.56719,opencast,stone quarry,300,1,2,23.81,83,scattered clouds,1.4,2,327.11,3.9,1.62,18.43,25.83,0.9527319005652068,2021,2,3,4.3,212.165,Other
Illegal mica mine ,23.80519,86.49897,metallic,mica,300,4,2,27.97,10,overcast clouds,0.17,4,627.52,8.48,7.99,58.97,80.95,24.7380600874929,2021,1,5,4.3,212.165,Mine Collapse
Illegal coal mines ,25.62325,91.86336,opencast,coal,300,6,0,16.57,39,clear sky,1.8,5,607.49,4.24,3.55,96.03,110.11,21.75503002744044,2021,1,3,4.3,212.165,Other
Khudiya Kadan mine ,23.77374,86.72969,opencast,stone quarry,300,2,2,28.4,10,overcast clouds,0.65,5,1001.36,22.62,16.93,81.69,112.2,2.112834618483633,2020,12,1,4.3,212.165,Flooding
Srirampur RK 5B underground mine ,18.88,79.50222,underground,coal,300,1,4,29.82,43,overcast clouds,0.86,2,500.68,15.25,17.88,17.49,26.85,2.947482510827522,2020,9,2,4.3,35.761,Other
Kusmunda OC Mine,22.255,82.70222,opencast,coal,300,1,0,26.47,15,overcast clouds,1.92,4,460.63,6.08,20.27,56.15,61.65,2.207391514122339,2020,7,3,4.3,212.165,Other
Kurasia Underground Mine,23.17849,82.36822,underground,coal,300,1,0,23.49,18,overcast clouds,0.27,4,600.82,6.26,1.13,68.65,73.94,5.35919407518148,2020,6,1,4.3,212.165,Other
Churcha Mine,23.33595,82.51961,opencast,coal,300,1,0,24.3,14,overcast clouds,2.15,4,433.92,3.94,3.61,52.99,57.52,3.434418407889364,2020,5,4,4.3,212.165,Other
Ananta Opencast Mine,20.95339,85.15342,opencast,coal,300,1,0,24.63,76,clear sky,2.67,3,534.06,6.34,1.82,31.15,39.92,3.834864237634739,2020,5,6,4.3,212.165,Other
Ramakrishnapur Opencast Project Mine,18.90306,79.46583,opencast,coal,300,1,0,29.93,43,overcast clouds,0.86,2,500.68,15.25,17.88,17.49,26.85,2.697155960471982,2020,1,4,4.3,35.761,Other
Granite Building Stone Quarry Mine,9.15103,76.78622,opencast,Granite,300,2,0,23.38,98,few clouds,0.26,3,847.82,23.65,7.87,41.39,56.98,2.078395176999502,2020,1,2,4.3,35.761,Other
Hirakund Bundia Mine,21.78183,83.91514,opencast,iron ore,300,0,1,24.87,17,scattered clouds,3.68,4,520.71,3.86,12.28,70.45,78.06,1.362771263725366,2020,1,1,4.3,212.165,Other
Ravindra Khani No. 6 Incline Mine,18.89081,79.50225,opencast,coal,300,1,0,29.77,43,overcast clouds,0.86,2,500.68,15.25,17.88,17.49,26.85,1.349273529529022,2019,12,0,4.3,35.761,Other
Mungoli Opencast Mine,20.05,78.95,opencast,coal,300,1,0,30.0,39,few clouds,1.49,4,620.84,8.4,4.11,70.82,80.86,5.974394877157449,2019,6,1,4.3,35.761,Other
Krishna Sai Granite Mine II,15.56144,79.92667,opencast,Granite,300,1,0,26.68,79,few clouds,1.69,2,277.04,0.71,0.24,18.97,28.0,2.941746952874391,2019,9,3,4.3,212.165,Other
Bharatpur Opencast Mine,20.96612,85.18492,opencast,coal,300,4,0,24.4,77,clear sky,2.87,3,534.06,6.34,1.82,31.15,39.92,3.414774378126485,2019,7,1,4.3,212.165,Other
BHUBANESWARI OPENCAST PROJECT,20.96612,85.18492,opencast,coal,300,4,0,24.4,77,clear sky,2.87,3,534.06,6.34,1.82,31.15,39.92,3.414774378126485,2019,7,1,4.3,212.165,Other
Bhubneshwari Colliery,20.96919,85.17644,opencast,coal,300,1,0,24.4,77,clear sky,2.87,3,534.06,6.34,1.82,31.15,39.92,0.9931727496754658,2019,6,3,4.3,212.165,Other
Dinesh Granite Mine,12.89403,77.76228,opencast,Granite,300,1,0,22.63,72,clear sky,2.47,2,383.85,7.54,6.91,14.73,18.26,3.979816631209909,2019,5,3,4.3,35.761,Other
Balram Opencast Mine,20.95083,85.10053,opencast,coal,300,1,0,24.59,73,few clouds,2.53,3,534.06,6.34,1.82,31.15,39.92,2.103171233860991,2019,5,1,4.3,212.165,Other
Balram OCP,20.95083,85.10053,opencast,coal,300,1,0,24.59,73,few clouds,2.53,3,534.06,6.34,1.82,31.15,39.92,2.103171233860991,2019,5,1,4.3,212.165,Other
Hutti Gold Mine,16.19694,76.66,opencast,gold,450,0,1,28.09,33,few clouds,1.04,4,667.57,22.96,5.48,51.21,63.23,1.338807898266162,2019,5,0,4.3,35.761,Other
Kalane Iron Ore Mine,15.76806,73.92583,opencast,iron ore,300,1,0,25.74,89,broken clouds,1.16,3,407.22,7.11,1.42,39.27,59.71,15.65370608856559,2019,4,2,4.3,35.761,Other
Kammaturu Iron Ore Mine,15.01106,76.58033,opencast,iron ore,300,1,0,25.25,50,overcast clouds,1.51,3,310.42,3.77,0.58,26.01,36.75,8.111685480213563,2019,4,5,4.3,35.761,Other
Balram Opencast Mine,20.95083,85.10053,opencast,coal,300,1,0,24.59,73,few clouds,2.53,3,534.06,6.34,1.82,31.15,39.92,2.103171233860991,2019,3,3,4.3,212.165,Other
Balram OCP,20.95083,85.10053,opencast,coal,300,1,0,24.59,73,few clouds,2.53,3,534.06,6.34,1.82,31.15,39.92,2.103171233860991,2019,3,3,4.3,212.165,Other
Muthurayaswamy Stone Crusher,12.72256,77.92197,opencast,stone quarry,300,1,1,22.72,76,clear sky,2.56,2,360.49,4.41,5.07,16.84,20.61,4.999491819519572,2019,3,2,5.9,36.7,Other
Gare Palma IV/4 Coal mine,22.1419,83.56049,opencast,coal,300,1,0,25.88,11,broken clouds,3.48,4,413.9,3.9,25.99,53.94,68.2,6.824036225159549,2019,2,0,5.9,36.7,Other
Kalipahari Colliery,23.65,87.06667,opencast,coal,300,1,0,27.66,39,scattered clouds,2.61,5,1001.36,23.31,11.21,79.99,105.96,2.1123751727227,2019,2,5,5.9,36.7,Other
Midwest Granite Mine,17.41311,78.43131,opencast,Granite,300,1,0,26.36,57,scattered clouds,3.68,2,420.57,9.0,9.3,13.29,20.33,6.257699880458954,2019,2,4,5.9,36.7,Other
Khottadih Colliery,23.72556,87.23861,opencast,coal,300,1,0,27.85,48,scattered clouds,2.69,5,1241.68,27.76,19.55,108.81,136.22,2.958543091464265,2019,2,0,5.9,36.7,Other
Illegal rat-hole coal mine,25.40003,91.95011,opencast,coal,300,17,5,17.53,39,few clouds,1.57,5,534.06,3.17,5.78,87.94,103.42,29.45793042903182,2018,12,3,5.9,36.7,Flooding
Kumda 7&8 Inclines Mine ,23.23647,82.9985,underground,coal,300,2,1,24.09,14,overcast clouds,2.52,4,453.95,17.65,25.99,70.32,80.11,1.370526097537869,2018,11,4,5.9,36.7,Other
Lingaraj Opencast Project,20.96067,85.20072,opencast,coal,300,1,1,24.4,77,clear sky,2.87,2,433.92,4.46,1.55,23.73,32.21,3.414733787697019,2018,10,2,5.9,36.7,Other
Jharia Underground Mine ,23.73333,86.41667,underground,coal,300,1,0,28.57,10,overcast clouds,0.67,5,921.25,22.28,14.78,76.08,103.85,8.103832257161066,2018,10,2,5.9,36.7,Other
Dhori Khas Colliery ,23.78006,86.01344,opencast,coal,300,1,0,27.34,10,overcast clouds,1.54,4,580.79,6.94,6.56,54.83,71.92,9.528231042933552,2018,9,4,5.9,36.7,Other
