mine_name,latitude,longitude,mine_type,resource_extracted,depth,killed,injured,temperature,humidity,wind_speed,weather_desc,AQI,CO,NO2,SO2,PM2.5,PM10,Slope_Angle,accident_year,accident_month,accident_weekday,Seismic_Magnitude,Seismic_Depth,hazard_type
Kulda OCP ,22.03292,83.74975,opencast,coal,300,1,1,26.74,11,broken clouds,4.22,4,423.91,1.82,11.8,57.56,70.28,3.138571392119257,2018,9,0,5.9,36.7,Other
Koyagudem Opencast Mine -1 ,17.6256,80.4867,opencast,coal,300,1,0,27.77,62,overcast clouds,2.12,2,347.14,5.66,13.35,24.6,34.42,2.093829758481542,2018,9,6,5.9,36.7,Other
Garjanbahal OCP .,22.0345,83.7427,opencast,coal,300,1,0,26.74,11,broken clouds,4.22,4,423.91,1.82,11.8,57.56,70.28,10.96568899340033,2018,9,5,5.9,36.7,Other
Bharatpur Opencast Mine ,20.94433,85.10892,opencast,coal,300,1,0,24.48,74,few clouds,2.61,3,534.06,6.34,1.82,31.15,39.92,2.191029497602462,2018,8,4,5.9,36.7,Other
Koyla Colliery ,23.80633,86.46342,underground,coal,300,1,0,28.17,10,overcast clouds,0.27,4,627.52,8.48,7.99,58.97,80.95,2.745927817034195,2018,8,2,5.9,36.7,Other
Peddapuram Granite Mine ,17.0757,82.136,opencast,Granite,300,1,3,25.43,76,broken clouds,0.71,3,500.68,11.48,4.23,27.66,41.94,0.970170361185662,2018,8,4,5.9,36.7,Other
Tapin North OCP ,23.75,86.05,opencast,coal,300,4,7,27.58,10,overcast clouds,1.49,4,580.79,6.94,6.56,54.83,71.92,2.112746591543525,2018,7,5,5.9,36.7,Mine Collapse
Dhedwas Iron Ore and Associated Mineral   Mine ,25.3264,74.5383,opencast,iron ore,400,1,0,24.12,34,clear sky,2.66,3,393.87,6.0,3.34,30.8,52.38,14.51803429924273,2018,7,5,4.3,35.761,Other
BVL Exports Granite Mine ,15.37483,80.04317,opencast,Granite,300,1,0,27.22,78,broken clouds,2.68,2,280.38,0.48,0.21,16.43,23.92,1.33599259499459,2018,6,5,5.9,36.7,Other
Bagjata Mine of Uranium Corporation ,22.4686,86.4917,opencast,uranium,500,2,0,27.0,69,overcast clouds,0.96,5,988.01,38.73,30.04,88.0,112.82,4.00817415124377,2018,6,2,5.9,36.7,Other
Jamdiha Stone Mine ,23.90092,86.47175,opencast,stone quarry,150,1,4,27.86,10,overcast clouds,0.35,4,627.52,8.48,7.99,58.97,80.95,1.854334168829563,2018,6,4,5.9,36.7,Other
Birmitrapur Limestone & Dolomite   Mine,22.4074,84.7174,opencast,limestone,150,1,0,27.05,11,overcast clouds,2.68,4,527.38,2.72,5.01,56.44,67.22,4.111673174417836,2018,6,6,5.9,36.7,Other
KTK-OC-1 of Singareni Collieries   Company Ltd.,18.4661,79.8401,opencast,coal,250,1,0,28.67,45,few clouds,2.64,2,453.95,4.8,1.21,17.44,24.25,0.9777437930279405,2018,5,0,5.9,36.7,Other
Kanchan Opencast Mine ,23.36356,80.86111,opencast,coal,250,1,0,24.55,26,overcast clouds,1.4,4,540.73,5.91,2.21,56.5,63.78,5.899509825722134,2018,5,2,5.9,36.7,Other
Purnadih OCP ,23.70617,85.0,opencast,coal,250,1,0,24.11,11,overcast clouds,1.61,4,574.11,7.97,3.34,51.89,66.74,1.373177232676035,2018,4,3,5.9,36.7,Other
KSR Stone Quarry ,17.98342,83.36439,opencast,stone quarry,250,1,0,24.74,83,overcast clouds,1.61,2,387.19,22.28,12.52,20.93,31.13,3.830259550610284,2018,4,1,5.9,36.7,Other
Malanjkhand Copper Mine,22.00961,80.71349,opencast,copper,250,1,1,25.81,17,overcast clouds,1.82,3,460.63,4.28,1.68,36.09,39.38,7.444879586275347,2018,4,0,5.9,36.7,Other
Kalugotla Yellow Ocher Mine,15.5792,78.0267,opencast,Yellow ocher,250,2,0,25.72,66,broken clouds,5.33,3,310.42,1.69,3.55,30.95,39.99,10.79737022913658,2018,3,3,5.9,36.7,Other
Jagannath Colliery ,20.92447,85.14474,opencast,coal,250,1,0,24.42,75,clear sky,2.45,3,534.06,6.34,1.82,31.15,39.92,1.358509426601813,2018,3,5,5.9,36.7,Other
Ramagundam OC III Mine,18.6782,79.5406,opencast,coal,250,0,1,29.58,44,broken clouds,1.31,2,607.49,13.54,6.62,21.68,33.57,1.348375420941006,2018,3,2,5.9,36.7,Other
Amrapali OCP ,23.88948,85.00171,opencast,coal,250,1,0,23.2,11,broken clouds,1.27,4,560.76,3.98,3.55,51.97,65.71,4.452510054845717,2018,3,0,5.9,36.7,Other
Gevra Opencast Mine ,22.35,82.68,opencast,coal,250,1,0,26.68,15,overcast clouds,1.98,4,460.63,6.08,20.27,56.15,61.65,5.44744057292776,2018,3,2,5.9,36.7,Other
Lignite Mine - II ,11.45,79.58333,opencast,lignite,250,1,0,26.61,83,broken clouds,2.6,2,410.56,9.85,22.65,9.76,13.51,2.106740454782221,2018,3,4,5.9,36.7,Other
RG OC2 Mine ,17.44897,78.43753,opencast,coal,250,0,0,27.05,53,scattered clouds,3.88,2,420.57,9.0,9.3,13.29,20.33,3.390600690352059,2018,2,6,5.9,36.7,Other
Kalwan Masonry Stone Mine ,26.85825,75.75847,opencast,st,250,1,0,23.94,10,clear sky,3.68,3,647.54,21.08,12.64,40.95,69.74,0.9274099368611016,2018,2,1,4.3,35.761,Other
Gauti Expansion OC Mine ,19.7874,79.2972,opencast,coal,250,1,0,29.84,40,clear sky,1.66,3,520.71,12.68,16.21,37.79,46.07,3.096100205342771,2018,2,5,5.9,36.7,Other
GOURI EXPANSION AMALGAMATED MINE,19.7874,79.2972,opencast,coal,250,1,0,29.84,40,clear sky,1.66,3,520.71,12.68,16.21,37.79,46.07,3.096100205342771,2018,2,5,5.9,36.7,Other
Samleswari Opencast Mine ,21.80064,83.89331,opencast,coal,250,1,0,24.98,16,broken clouds,3.78,4,480.65,2.7,11.21,70.68,78.74,0.9988330978435002,2018,2,3,5.9,36.7,Other
East Coast Ball Clay Mine ,14.02,79.31839,opencast,ball clay,250,1,0,25.02,86,clear sky,1.28,3,363.83,9.0,14.9,26.57,37.9,4.166288481721381,2018,2,1,5.9,36.7,Other
Manikpur Opencast Mine ,22.3217,82.7381,opencast,coal,250,1,0,26.44,15,overcast clouds,1.79,4,460.63,6.08,20.27,56.15,61.65,3.837308424760268,2018,2,4,5.9,36.7,Fire
Manuguru OCP,17.9312,80.8266,opencast,coal,250,1,1,27.67,67,broken clouds,2.04,2,337.12,5.27,7.33,21.53,29.6,3.458998524393501,2018,1,0,5.9,36.7,Other
Manuguru Opencast Mine,17.9312,80.8266,opencast,coal,250,1,1,27.67,67,broken clouds,2.04,2,337.12,5.27,7.33,21.53,29.6,3.458998524393501,2018,1,0,5.9,36.7,Other
Prakasham Khani Opencast Mine ,17.96017,80.77125,opencast,coal,250,0,1,27.65,66,broken clouds,2.08,3,333.79,3.26,9.66,27.76,36.32,3.459404249843731,2018,1,3,5.9,36.7,Other
Rewat Dungri Range Marble Mine  ,27.04536,74.697,opencast,marble,250,2,0,24.17,9,clear sky,3.77,3,447.27,11.82,3.25,30.95,58.0,0.9274099368611016,2018,1,1,4.3,35.761,Other
Godavari Khani 1 & 3 Incline Mine ,18.74114,79.52711,underground,coal,450,0,0,29.69,44,broken clouds,1.08,2,607.49,13.54,6.62,21.68,33.57,1.958076927545848,2018,1,5,5.9,36.7,Fire
Maheswari Manganese Mine,18.49625,83.31231,opencast,Manganese,250,2,2,25.36,82,broken clouds,0.33,3,627.52,21.94,7.75,40.17,54.09,1.347617425269342,2017,12,1,5.9,36.7,Other
Codli Iron Ore Mine,15.34067,74.12964,opencast,iron ore,250,1,0,25.95,84,broken clouds,0.9,3,574.11,13.2,2.59,43.48,63.0,6.050981194405473,2017,12,5,4.3,35.761,Other
Panchpatmali  Bauxite Mine,18.85647,83.02075,opencast,bauxite,250,1,1,21.38,75,few clouds,1.08,4,547.41,10.63,15.97,62.41,73.89,11.63500962422131,2017,11,2,5.9,36.7,Other
Phularitand Colliery,23.78208,86.22286,underground,coal,600,1,0,28.01,10,overcast clouds,1.12,4,647.54,10.54,8.94,58.34,79.64,2.228098737873313,2017,9,3,5.9,36.7,Other
GDK 7 LEP Mine,18.72889,79.51986,underground,coal,600,1,0,29.69,44,broken clouds,1.08,2,607.49,13.54,6.62,21.68,33.57,5.379488541211582,2017,8,5,5.9,36.7,Other
Massaro Ki Oberi Serpentine Mine,24.01292,73.68853,opencast,coal,600,1,0,27.89,9,clear sky,3.36,3,500.68,6.77,6.44,33.41,54.08,2.748317225179793,2017,7,2,4.3,35.761,Other
Ravindrakhani Newtech Mine,18.8958,79.4917,underground,coal,600,1,0,29.77,43,overcast clouds,0.86,2,500.68,15.25,17.88,17.49,26.85,2.697094630981675,2017,7,4,5.9,36.7,Other
Ravindrakhani No. 8 Incline Mine,18.8958,79.4917,underground,coal,600,1,0,29.77,43,overcast clouds,0.86,2,500.68,15.25,17.88,17.49,26.85,2.697094630981675,2017,7,4,5.9,36.7,Other
Srinivasa Stone Crusher Mine,15.9817,80.0384,opencast,stone quarry,150,1,0,25.81,80,scattered clouds,2.27,2,293.73,1.89,0.49,20.61,29.36,29.31582626222603,2017,7,3,5.9,36.7,Other
Ramagundam Opencast Mine ,18.6976,79.5352,opencast,coal,150,1,0,29.46,44,broken clouds,1.2,2,607.49,13.54,6.62,21.68,33.57,1.34845697043096,2017,6,4,5.9,36.7,Other
Gorumahisani Iron Ore Mine,22.3367,86.2742,opencast,iron ore,150,2,0,26.05,58,overcast clouds,1.29,5,1174.93,45.93,82.02,89.42,103.35,4.090759101087982,2017,5,3,5.9,36.7,Other
Srinivasa Granite Mine,16.05447,80.01447,opencast,Granite,150,3,0,25.63,80,scattered clouds,2.25,2,313.76,2.96,0.77,20.31,29.25,0.96504178858448,2017,5,1,5.9,36.7,Other
Ravindrakhani Newtech Mine,18.8958,79.4917,underground,coal,450,1,1,29.77,43,overcast clouds,0.86,2,500.68,15.25,17.88,17.49,26.85,2.697094630981675,2017,5,2,5.9,36.7,Other
Ravindrakhani No. 8 Incline Mine,18.8958,79.4917,underground,coal,450,1,1,29.77,43,overcast clouds,0.86,2,500.68,15.25,17.88,17.49,26.85,2.697094630981675,2017,5,2,5.9,36.7,Other
Baround Opencast Mine,18.84414,79.49714,opencast,coal,150,1,0,29.86,43,overcast clouds,0.89,2,500.68,15.25,17.88,17.49,26.85,3.913978145997291,2017,4,2,5.9,36.7,Other
Bhurkunda  Colliery,23.7461,85.5831,opencast,coal,150,1,0,26.34,10,overcast clouds,2.06,4,567.44,7.45,4.41,51.85,68.37,4.785132365119876,2017,4,2,5.9,36.7,Other
Gouthamkhani Opencast Mine,17.2615,80.3738,opencast,coal,150,1,0,27.37,67,overcast clouds,2.95,2,377.18,9.43,11.09,20.93,30.02,3.054863482046456,2017,4,6,5.9,36.7,Other
Nawada-Purnadih Stone Mine,24.87889,85.54136,opencast,coal,150,1,0,25.78,10,clear sky,2.21,4,787.74,9.68,16.45,73.45,89.31,3.064178110269372,2017,4,5,5.9,36.7,Other
Pavitra Dharati Stone Quarry,22.68733,74.7705,opencast,stone quarry,100,1,0,28.73,29,few clouds,4.05,3,473.98,3.0,2.35,37.25,41.68,10.31774520968301,2017,3,0,4.3,35.761,Other
Ostapal Chromite Mine,21.0574,85.7895,opencast,chromite,150,1,0,24.52,70,clear sky,1.21,3,500.68,6.86,3.22,27.4,36.56,4.071366718417833,2017,1,1,5.9,36.7,Mine Collapse
Chikla Manganese Mine,21.55086,79.75128,opencast,Manganese,150,1,0,26.82,24,few clouds,1.39,4,507.36,3.17,2.8,50.89,54.7,2.721664738316103,2017,1,4,5.9,36.7,Other
Mehsana Drilling Mine,23.56475,72.37158,opencast,oil/gas,150,1,0,27.85,12,clear sky,2.94,3,467.3,10.8,4.59,28.59,59.77,2.780288515528755,2017,1,3,4.3,35.761,Other
Kaniha Opencast Mine,21.07881,85.04097,opencast,coal,150,1,0,24.57,73,few clouds,2.99,3,447.27,5.57,3.13,27.63,35.76,4.378896419866225,2017,1,2,5.9,36.7,Other
Dudhichua Opencast Project,24.1167,82.7167,opencast,coal,150,1,0,23.49,16,scattered clouds,1.37,4,540.73,5.1,1.97,51.74,56.15,2.031525425353211,2017,1,1,5.9,36.7,Other
Lalmatia open cast coal mine ,24.4167,87.5167,opencast,coal,150,17,2,27.16,9,broken clouds,1.47,5,794.41,9.85,9.78,82.06,104.56,6.864003944199335,2016,12,3,5.9,36.7,Other
Prakasham Khani Opencast Mine,17.968,80.78561,opencast,stone quarry,150,1,0,27.65,66,broken clouds,2.08,3,333.79,3.26,9.66,27.76,36.32,1.949337924507627,2016,12,0,5.9,36.7,Other
Bharatpur Opencast Project,20.9575,85.1289,opencast,coal,150,1,0,24.48,74,few clouds,2.61,3,534.06,6.34,1.82,31.15,39.92,16.09382063731574,2016,12,4,5.9,36.7,Other
Vindya Underground Mine,23.33581,80.90575,underground,coal,300,1,0,24.62,26,overcast clouds,1.23,4,540.73,5.91,2.21,56.5,63.78,2.780288515528755,2016,11,5,5.9,36.7,Other
Pali Underground Mine,22.3775,82.3255,underground,coal,300,1,0,27.32,17,overcast clouds,2.32,4,473.98,1.8,3.99,62.72,66.19,0.0,2016,11,0,5.9,36.7,Other
Manuguru OCP,17.9312,80.8266,opencast,coal,150,2,0,27.67,67,broken clouds,2.04,2,337.12,5.27,7.33,21.53,29.6,3.458998524393501,2016,4,0,5.9,36.7,Fire
Manuguru Opencast Mine,17.9312,80.8266,opencast,coal,150,2,0,27.67,67,broken clouds,2.04,2,337.12,5.27,7.33,21.53,29.6,3.458998524393501,2016,4,0,5.9,36.7,Fire
Shanthi Khani Coal Mine,19.0444,79.5178,underground,coal,300,3,1,29.51,43,overcast clouds,1.25,2,387.19,10.45,6.74,13.03,20.41,3.083271938038183,2016,4,2,5.9,36.7,Other
SHANKARPUR,21.63915,87.57412,opencast,coal,150,1,0,25.91,84,broken clouds,4.27,2,327.11,1.95,0.7,12.02,19.39,0.9274099368611016,2015,12,5,5.9,36.7,Mine Collapse
AMLOHRI OCP,24.125,82.5994,opencast,coal,150,1,0,22.9,15,broken clouds,1.03,4,520.71,3.77,2.09,59.5,63.84,21.55062615475973,2015,12,5,5.9,36.7,Other
GELEKI PRODUCTION OIL MINE,26.817,94.7,underground,petroleum,700,1,0,23.17,45,broken clouds,1.64,5,1054.76,16.97,2.3,112.98,130.89,2.077610755637687,2015,12,4,5.9,36.7,Other
RAMPURA AGUCHA LEAD & ZINC OPEN   CAST MIN,25.833,74.733,opencast,lead,150,1,0,23.61,22,clear sky,1.17,3,387.19,7.8,2.68,28.87,52.66,2.121016089592423,2015,12,0,4.3,35.761,Other
SOHAGPUR WEST,23.2386,81.2861,opencast,coal,150,1,0,23.52,26,broken clouds,1.33,4,614.17,7.37,1.89,65.29,73.07,5.898869220758116,2015,12,1,5.9,36.7,Other
AMALGAMATED KESHALPUR-WEST MUDIDIH,23.80444,86.318,opencast,coal,150,1,0,28.1,10,overcast clouds,0.85,4,554.09,6.68,7.39,53.4,72.45,2.958752796327834,2015,12,5,5.9,36.7,Other
TANDSI 1/2 COLLIERY,21.573,78.921,underground,coal,300,1,0,28.18,34,broken clouds,0.59,4,567.44,3.94,4.35,63.73,68.92,4.079001090092752,2015,12,3,4.3,35.761,Other
PRAKASHAM KHANI OPENCAST MINE,18.436,79.938,opencast,coal,150,1,0,28.08,47,few clouds,2.63,2,453.95,4.8,1.21,17.44,24.25,0.977573032232488,2015,11,0,5.9,36.7,Other
MIDWEST GRANITE MINE,15.9129,79.74,opencast,Granite,150,1,0,26.47,77,clear sky,2.13,2,293.73,1.82,0.4,20.54,29.24,2.942290479419107,2015,11,6,5.9,36.7,Other
KAYAD UNDERGROUND MINE,26.283,74.733,underground,zinc,150,1,0,23.85,11,clear sky,2.85,3,370.5,5.23,3.13,28.67,54.64,2.122941809134014,2015,11,5,4.3,35.761,Other
CHURCHA WEST,23.14,82.587,both,coal,800,1,0,24.83,14,overcast clouds,1.19,4,487.33,7.97,10.13,55.72,61.06,3.704791833671086,2015,11,3,5.9,36.7,Other
BHARATPUR PROJECT,20.92507,85.13267,opencast,coal,300,1,0,24.43,74,clear sky,2.36,3,534.06,6.34,1.82,31.15,39.92,1.358513459816457,2015,11,6,5.9,36.7,Other
MOHANPUR,21.83238,87.38921,opencast,coal,300,1,0,24.48,90,few clouds,3.16,2,387.19,3.9,1.77,14.37,23.04,1.363028160379932,2015,11,5,5.9,36.7,Other
KHAS KAJORA,23.62797,87.19496,opencast,iron ore,300,1,0,27.21,56,few clouds,2.89,5,1001.36,23.31,11.21,79.99,105.96,2.225925765805473,2015,11,3,5.9,36.7,Other
TANTRA-RAIKELA & BANDHAL IRON   MINE,21.945,85.147,opencast,iron ore,300,1,0,25.2,57,overcast clouds,1.28,5,1134.87,40.44,61.99,127.7,139.05,8.128218116052919,2015,11,6,5.9,36.7,Other
Thoria Marble Mine,25.076,73.88,opencast,marble,300,1,0,23.83,12,clear sky,2.87,3,380.52,6.08,5.07,31.11,53.69,0.9274099368729608,2015,10,5,4.3,35.761,Other
JEENAGORA,23.785,86.182,opencast,marble,300,1,0,27.89,10,overcast clouds,1.24,4,580.79,6.94,6.56,54.83,71.92,2.112877123896765,2015,10,4,5.9,36.7,Other
ARASU I MAGNESITE MINE,11.437,78.167,opencast,Manganese,300,1,0,25.5,81,broken clouds,1.88,1,390.53,7.45,7.63,7.47,9.63,1.854334168829563,2015,10,2,5.9,36.7,Other
P.B.PROJECT,23.66,85.596,opencast,coal,300,1,0,26.72,10,overcast clouds,2.03,4,567.44,7.45,4.41,51.85,68.37,3.437331074909611,2015,10,1,5.9,36.7,Other
KARANKOTE LIMESTONE MINE,17.487,77.591,opencast,limestone,300,1,0,26.69,42,clear sky,2.09,2,447.27,6.6,8.7,16.62,23.28,2.914777176792193,2015,10,0,4.3,35.761,Other
